Processing rows:   0%|          | 0/254 [00:00<?, ?rows/s]Processing rows:  20%|█▉        | 50/254 [00:18<01:15,  2.69rows/s]Processing rows:  39%|███▉      | 100/254 [00:29<00:43,  3.58rows/s]Processing rows:  59%|█████▉    | 150/254 [00:40<00:25,  4.01rows/s]Processing rows:  79%|███████▊  | 200/254 [00:51<00:13,  4.14rows/s]Processing rows:  98%|█████████▊| 250/254 [01:09<00:01,  3.54rows/s]Processing rows: 100%|██████████| 254/254 [01:11<00:00,  3.44rows/s]Processing rows: 100%|██████████| 254/254 [01:11<00:00,  3.57rows/s]
Processing rows:   0%|          | 0/254 [00:00<?, ?rows/s]Processing rows:  20%|█▉        | 50/254 [00:17<01:12,  2.81rows/s]Processing rows:  39%|███▉      | 100/254 [00:29<00:43,  3.56rows/s]Processing rows:  59%|█████▉    | 150/254 [00:40<00:26,  3.89rows/s]Processing rows:  79%|███████▊  | 200/254 [00:54<00:14,  3.75rows/s]Processing rows:  98%|█████████▊| 250/254 [01:15<00:01,  3.14rows/s]Processing rows: 100%|██████████| 254/254 [01:16<00:00,  3.18rows/s]Processing rows: 100%|██████████| 254/254 [01:16<00:00,  3.34rows/s]
Processing rows:   0%|          | 0/254 [00:00<?, ?rows/s]Processing rows:  20%|█▉        | 50/254 [00:20<01:23,  2.43rows/s]Processing rows:  39%|███▉      | 100/254 [00:32<00:48,  3.20rows/s]Processing rows:  59%|█████▉    | 150/254 [00:44<00:28,  3.61rows/s]Processing rows:  79%|███████▊  | 200/254 [00:56<00:14,  3.83rows/s]Processing rows:  98%|█████████▊| 250/254 [01:16<00:01,  3.24rows/s]Processing rows: 100%|██████████| 254/254 [01:18<00:00,  3.12rows/s]Processing rows: 100%|██████████| 254/254 [01:18<00:00,  3.24rows/s]
Processing rows:   0%|          | 0/254 [00:00<?, ?rows/s]Processing rows:  20%|█▉        | 50/254 [00:20<01:22,  2.46rows/s]Processing rows:  39%|███▉      | 100/254 [00:32<00:47,  3.21rows/s]Processing rows:  59%|█████▉    | 150/254 [00:43<00:27,  3.72rows/s]Processing rows:  79%|███████▊  | 200/254 [00:56<00:14,  3.77rows/s]Processing rows:  98%|█████████▊| 250/254 [01:05<00:00,  4.29rows/s]Processing rows: 100%|██████████| 254/254 [01:06<00:00,  4.28rows/s]Processing rows: 100%|██████████| 254/254 [01:06<00:00,  3.84rows/s]
Processing rows:   0%|          | 0/254 [00:00<?, ?rows/s]Processing rows:  20%|█▉        | 50/254 [00:16<01:06,  3.08rows/s]Processing rows:  39%|███▉      | 100/254 [00:29<00:45,  3.39rows/s]Processing rows:  59%|█████▉    | 150/254 [00:35<00:21,  4.73rows/s]Processing rows:  79%|███████▊  | 200/254 [00:41<00:09,  5.80rows/s]Processing rows:  98%|█████████▊| 250/254 [00:46<00:00,  6.63rows/s]Processing rows: 100%|██████████| 254/254 [00:47<00:00,  6.61rows/s]Processing rows: 100%|██████████| 254/254 [00:47<00:00,  5.35rows/s]
Processing rows:   0%|          | 0/254 [00:00<?, ?rows/s]Processing rows:  20%|█▉        | 50/254 [00:15<01:03,  3.20rows/s]Processing rows:  39%|███▉      | 100/254 [00:21<00:30,  5.06rows/s]Processing rows:  59%|█████▉    | 150/254 [00:27<00:16,  6.31rows/s]Processing rows:  79%|███████▊  | 200/254 [00:32<00:07,  7.11rows/s]Processing rows:  98%|█████████▊| 250/254 [00:38<00:00,  7.66rows/s]Processing rows: 100%|██████████| 254/254 [00:39<00:00,  7.58rows/s]Processing rows: 100%|██████████| 254/254 [00:39<00:00,  6.50rows/s]
Processing rows:   0%|          | 0/254 [00:00<?, ?rows/s]Processing rows:  20%|█▉        | 50/254 [00:19<01:20,  2.54rows/s]Processing rows:  39%|███▉      | 100/254 [00:31<00:46,  3.30rows/s]Processing rows:  59%|█████▉    | 150/254 [00:43<00:28,  3.66rows/s]Processing rows:  79%|███████▊  | 200/254 [00:58<00:15,  3.49rows/s]Processing rows:  98%|█████████▊| 250/254 [01:19<00:01,  3.04rows/s]Processing rows: 100%|██████████| 254/254 [01:19<00:00,  3.10rows/s]Processing rows: 100%|██████████| 254/254 [01:19<00:00,  3.19rows/s]
Processing rows:   0%|          | 0/254 [00:00<?, ?rows/s]Processing rows:  20%|█▉        | 50/254 [00:21<01:27,  2.34rows/s]Processing rows:  39%|███▉      | 100/254 [00:33<00:48,  3.16rows/s]Processing rows:  59%|█████▉    | 150/254 [00:45<00:29,  3.56rows/s]Processing rows:  79%|███████▊  | 200/254 [00:59<00:15,  3.50rows/s]Processing rows:  98%|█████████▊| 250/254 [01:21<00:01,  2.93rows/s]Processing rows: 100%|██████████| 254/254 [01:23<00:00,  2.90rows/s]Processing rows: 100%|██████████| 254/254 [01:23<00:00,  3.04rows/s]
Processing rows:   0%|          | 0/254 [00:00<?, ?rows/s]Processing rows:  20%|█▉        | 50/254 [00:16<01:08,  2.97rows/s]Processing rows:  39%|███▉      | 100/254 [00:27<00:40,  3.78rows/s]Processing rows:  59%|█████▉    | 150/254 [00:38<00:25,  4.11rows/s]Processing rows:  79%|███████▊  | 200/254 [00:50<00:13,  4.08rows/s]Processing rows:  98%|█████████▊| 250/254 [01:08<00:01,  3.56rows/s]Processing rows: 100%|██████████| 254/254 [01:10<00:00,  3.34rows/s]Processing rows: 100%|██████████| 254/254 [01:10<00:00,  3.58rows/s]
Processing rows:   0%|          | 0/254 [00:00<?, ?rows/s]Processing rows:  20%|█▉        | 50/254 [00:17<01:11,  2.86rows/s]Processing rows:  39%|███▉      | 100/254 [00:28<00:42,  3.59rows/s]Processing rows:  59%|█████▉    | 150/254 [00:40<00:26,  3.88rows/s]Processing rows:  79%|███████▊  | 200/254 [00:54<00:14,  3.73rows/s]Processing rows:  98%|█████████▊| 250/254 [01:15<00:01,  3.12rows/s]Processing rows: 100%|██████████| 254/254 [01:16<00:00,  3.18rows/s]Processing rows: 100%|██████████| 254/254 [01:16<00:00,  3.34rows/s]
Processing rows:   0%|          | 0/254 [00:00<?, ?rows/s]Processing rows:  20%|█▉        | 50/254 [00:20<01:23,  2.46rows/s]Processing rows:  39%|███▉      | 100/254 [00:32<00:48,  3.16rows/s]Processing rows:  59%|█████▉    | 150/254 [00:44<00:29,  3.57rows/s]Processing rows:  79%|███████▊  | 200/254 [00:56<00:14,  3.80rows/s]Processing rows:  98%|█████████▊| 250/254 [01:16<00:01,  3.18rows/s]Processing rows: 100%|██████████| 254/254 [01:19<00:00,  3.07rows/s]Processing rows: 100%|██████████| 254/254 [01:19<00:00,  3.20rows/s]
