Processing rows:   0%|          | 0/133 [00:00<?, ?rows/s]Processing rows:  38%|███▊      | 50/133 [00:19<00:32,  2.58rows/s]Processing rows:  75%|███████▌  | 100/133 [00:30<00:09,  3.48rows/s]Processing rows: 100%|██████████| 133/133 [00:37<00:00,  3.85rows/s]Processing rows: 100%|██████████| 133/133 [00:37<00:00,  3.58rows/s]
Processing rows:   0%|          | 0/133 [00:00<?, ?rows/s]Processing rows:  38%|███▊      | 50/133 [00:21<00:35,  2.32rows/s]Processing rows:  75%|███████▌  | 100/133 [00:33<00:10,  3.14rows/s]Processing rows: 100%|██████████| 133/133 [00:40<00:00,  3.51rows/s]Processing rows: 100%|██████████| 133/133 [00:40<00:00,  3.25rows/s]
Processing rows:   0%|          | 0/133 [00:00<?, ?rows/s]Processing rows:  38%|███▊      | 50/133 [00:21<00:35,  2.31rows/s]Processing rows:  75%|███████▌  | 100/133 [00:33<00:10,  3.11rows/s]Processing rows: 100%|██████████| 133/133 [00:41<00:00,  3.44rows/s]Processing rows: 100%|██████████| 133/133 [00:41<00:00,  3.20rows/s]
Processing rows:   0%|          | 0/133 [00:00<?, ?rows/s]Processing rows:  38%|███▊      | 50/133 [00:21<00:35,  2.31rows/s]Processing rows:  75%|███████▌  | 100/133 [00:33<00:10,  3.10rows/s]Processing rows: 100%|██████████| 133/133 [00:41<00:00,  3.46rows/s]Processing rows: 100%|██████████| 133/133 [00:41<00:00,  3.21rows/s]
Processing rows:   0%|          | 0/133 [00:00<?, ?rows/s]Processing rows:  38%|███▊      | 50/133 [00:21<00:35,  2.31rows/s]Processing rows:  75%|███████▌  | 100/133 [00:33<00:10,  3.09rows/s]Processing rows: 100%|██████████| 133/133 [00:41<00:00,  3.43rows/s]Processing rows: 100%|██████████| 133/133 [00:41<00:00,  3.19rows/s]
Processing rows:   0%|          | 0/133 [00:00<?, ?rows/s]Processing rows:  38%|███▊      | 50/133 [00:21<00:36,  2.29rows/s]Processing rows:  75%|███████▌  | 100/133 [00:33<00:10,  3.11rows/s]Processing rows: 100%|██████████| 133/133 [00:41<00:00,  3.42rows/s]Processing rows: 100%|██████████| 133/133 [00:41<00:00,  3.18rows/s]
Processing rows:   0%|          | 0/133 [00:00<?, ?rows/s]Processing rows:  38%|███▊      | 50/133 [00:20<00:33,  2.49rows/s]Processing rows:  75%|███████▌  | 100/133 [00:31<00:10,  3.28rows/s]Processing rows: 100%|██████████| 133/133 [00:39<00:00,  3.55rows/s]Processing rows: 100%|██████████| 133/133 [00:39<00:00,  3.33rows/s]
Processing rows:   0%|          | 0/133 [00:00<?, ?rows/s]Processing rows:  38%|███▊      | 50/133 [00:22<00:36,  2.26rows/s]Processing rows:  75%|███████▌  | 100/133 [00:34<00:10,  3.08rows/s]Processing rows: 100%|██████████| 133/133 [00:41<00:00,  3.44rows/s]Processing rows: 100%|██████████| 133/133 [00:41<00:00,  3.18rows/s]
Processing rows:   0%|          | 0/133 [00:00<?, ?rows/s]Processing rows:  38%|███▊      | 50/133 [00:19<00:32,  2.52rows/s]Processing rows:  75%|███████▌  | 100/133 [00:30<00:09,  3.44rows/s]Processing rows: 100%|██████████| 133/133 [00:37<00:00,  3.81rows/s]Processing rows: 100%|██████████| 133/133 [00:37<00:00,  3.53rows/s]
Processing rows:   0%|          | 0/133 [00:00<?, ?rows/s]Processing rows:  38%|███▊      | 50/133 [00:21<00:35,  2.31rows/s]Processing rows:  75%|███████▌  | 100/133 [00:33<00:10,  3.14rows/s]Processing rows: 100%|██████████| 133/133 [00:40<00:00,  3.52rows/s]Processing rows: 100%|██████████| 133/133 [00:40<00:00,  3.25rows/s]
Processing rows:   0%|          | 0/133 [00:00<?, ?rows/s]Processing rows:  38%|███▊      | 50/133 [00:22<00:37,  2.24rows/s]Processing rows:  75%|███████▌  | 100/133 [00:34<00:10,  3.06rows/s]Processing rows: 100%|██████████| 133/133 [00:42<00:00,  3.42rows/s]Processing rows: 100%|██████████| 133/133 [00:42<00:00,  3.16rows/s]
Processing rows:   0%|          | 0/133 [00:00<?, ?rows/s]Processing rows:  38%|███▊      | 50/133 [00:22<00:37,  2.24rows/s]Processing rows:  75%|███████▌  | 100/133 [00:34<00:10,  3.07rows/s]Processing rows: 100%|██████████| 133/133 [00:42<00:00,  3.42rows/s]Processing rows: 100%|██████████| 133/133 [00:42<00:00,  3.16rows/s]
Processing rows:   0%|          | 0/133 [00:00<?, ?rows/s]Processing rows:  38%|███▊      | 50/133 [00:22<00:37,  2.20rows/s]Processing rows:  75%|███████▌  | 100/133 [00:34<00:10,  3.03rows/s]Processing rows: 100%|██████████| 133/133 [00:42<00:00,  3.35rows/s]Processing rows: 100%|██████████| 133/133 [00:42<00:00,  3.11rows/s]
Processing rows:   0%|          | 0/133 [00:00<?, ?rows/s]Processing rows:  38%|███▊      | 50/133 [00:22<00:36,  2.25rows/s]Processing rows:  75%|███████▌  | 100/133 [00:34<00:10,  3.07rows/s]Processing rows: 100%|██████████| 133/133 [00:42<00:00,  3.40rows/s]Processing rows: 100%|██████████| 133/133 [00:42<00:00,  3.15rows/s]
Processing rows:   0%|          | 0/133 [00:00<?, ?rows/s]Processing rows:  38%|███▊      | 50/133 [00:20<00:33,  2.46rows/s]Processing rows:  75%|███████▌  | 100/133 [00:32<00:10,  3.23rows/s]Processing rows: 100%|██████████| 133/133 [00:39<00:00,  3.59rows/s]Processing rows: 100%|██████████| 133/133 [00:39<00:00,  3.34rows/s]
Processing rows:   0%|          | 0/133 [00:00<?, ?rows/s]Processing rows:  38%|███▊      | 50/133 [00:22<00:37,  2.24rows/s]Processing rows:  75%|███████▌  | 100/133 [00:34<00:10,  3.05rows/s]Processing rows: 100%|██████████| 133/133 [00:42<00:00,  3.37rows/s]Processing rows: 100%|██████████| 133/133 [00:42<00:00,  3.13rows/s]
Processing rows:   0%|          | 0/133 [00:00<?, ?rows/s]Processing rows:  38%|███▊      | 50/133 [00:07<00:12,  6.67rows/s]Processing rows:  75%|███████▌  | 100/133 [00:16<00:05,  5.81rows/s]Processing rows: 100%|██████████| 133/133 [00:24<00:00,  5.29rows/s]Processing rows: 100%|██████████| 133/133 [00:24<00:00,  5.51rows/s]
