Processing rows:   0%|          | 0/254 [00:00<?, ?rows/s]Processing rows:  20%|█▉        | 50/254 [00:18<01:15,  2.70rows/s]Processing rows:  39%|███▉      | 100/254 [00:29<00:42,  3.58rows/s]Processing rows:  59%|█████▉    | 150/254 [00:39<00:25,  4.02rows/s]Processing rows:  79%|███████▊  | 200/254 [00:51<00:13,  4.13rows/s]Processing rows:  98%|█████████▊| 250/254 [01:08<00:01,  3.56rows/s]Processing rows: 100%|██████████| 254/254 [01:11<00:00,  3.43rows/s]Processing rows: 100%|██████████| 254/254 [01:11<00:00,  3.57rows/s]
Processing rows:   0%|          | 0/254 [00:00<?, ?rows/s]Processing rows:  20%|█▉        | 50/254 [00:17<01:12,  2.83rows/s]Processing rows:  39%|███▉      | 100/254 [00:29<00:43,  3.56rows/s]Processing rows:  59%|█████▉    | 150/254 [00:40<00:26,  3.88rows/s]Processing rows:  79%|███████▊  | 200/254 [00:53<00:14,  3.84rows/s]Processing rows:  98%|█████████▊| 250/254 [01:14<00:01,  3.20rows/s]Processing rows: 100%|██████████| 254/254 [01:16<00:00,  3.08rows/s]Processing rows: 100%|██████████| 254/254 [01:16<00:00,  3.31rows/s]
Processing rows:   0%|          | 0/254 [00:00<?, ?rows/s]Processing rows:  20%|█▉        | 50/254 [00:06<00:28,  7.17rows/s]Processing rows:  39%|███▉      | 100/254 [00:21<00:35,  4.37rows/s]Processing rows:  59%|█████▉    | 150/254 [00:38<00:28,  3.61rows/s]Processing rows:  79%|███████▊  | 200/254 [00:50<00:14,  3.81rows/s]Processing rows:  98%|█████████▊| 250/254 [01:02<00:01,  3.96rows/s]Processing rows: 100%|██████████| 254/254 [01:03<00:00,  3.90rows/s]Processing rows: 100%|██████████| 254/254 [01:03<00:00,  4.00rows/s]
Processing rows:   0%|          | 0/254 [00:00<?, ?rows/s]Processing rows:  20%|█▉        | 50/254 [00:05<00:23,  8.64rows/s]Processing rows:  39%|███▉      | 100/254 [00:12<00:20,  7.68rows/s]Processing rows:  59%|█████▉    | 150/254 [00:26<00:20,  5.05rows/s]Processing rows:  79%|███████▊  | 200/254 [00:44<00:14,  3.80rows/s]Processing rows:  98%|█████████▊| 250/254 [00:56<00:01,  3.94rows/s]Processing rows: 100%|██████████| 254/254 [00:58<00:00,  3.89rows/s]Processing rows: 100%|██████████| 254/254 [00:58<00:00,  4.37rows/s]
Processing rows:   0%|          | 0/254 [00:00<?, ?rows/s]Processing rows:  20%|█▉        | 50/254 [00:05<00:23,  8.71rows/s]Processing rows:  39%|███▉      | 100/254 [00:11<00:17,  8.85rows/s]Processing rows:  59%|█████▉    | 150/254 [00:17<00:11,  8.83rows/s]Processing rows:  79%|███████▊  | 200/254 [00:23<00:06,  8.39rows/s]Processing rows:  98%|█████████▊| 250/254 [00:30<00:00,  7.64rows/s]Processing rows: 100%|██████████| 254/254 [00:32<00:00,  6.94rows/s]Processing rows: 100%|██████████| 254/254 [00:32<00:00,  7.73rows/s]
Processing rows:   0%|          | 0/254 [00:00<?, ?rows/s]Processing rows:  20%|█▉        | 50/254 [00:06<00:26,  7.83rows/s]Processing rows:  39%|███▉      | 100/254 [00:11<00:18,  8.44rows/s]Processing rows:  59%|█████▉    | 150/254 [00:17<00:12,  8.64rows/s]Processing rows:  79%|███████▊  | 200/254 [00:23<00:06,  8.73rows/s]Processing rows:  98%|█████████▊| 250/254 [00:29<00:00,  8.50rows/s]Processing rows: 100%|██████████| 254/254 [00:30<00:00,  8.23rows/s]Processing rows: 100%|██████████| 254/254 [00:30<00:00,  8.39rows/s]
Processing rows:   0%|          | 0/254 [00:00<?, ?rows/s]Processing rows:  20%|█▉        | 50/254 [00:20<01:22,  2.49rows/s]Processing rows:  39%|███▉      | 100/254 [00:32<00:47,  3.26rows/s]Processing rows:  59%|█████▉    | 150/254 [00:44<00:28,  3.61rows/s]Processing rows:  79%|███████▊  | 200/254 [00:58<00:15,  3.59rows/s]Processing rows:  98%|█████████▊| 250/254 [01:20<00:01,  2.98rows/s]Processing rows: 100%|██████████| 254/254 [01:21<00:00,  2.97rows/s]Processing rows: 100%|██████████| 254/254 [01:21<00:00,  3.12rows/s]
Processing rows:   0%|          | 0/254 [00:00<?, ?rows/s]Processing rows:  20%|█▉        | 50/254 [00:21<01:29,  2.28rows/s]Processing rows:  39%|███▉      | 100/254 [00:34<00:50,  3.08rows/s]Processing rows:  59%|█████▉    | 150/254 [00:46<00:29,  3.49rows/s]Processing rows:  79%|███████▊  | 200/254 [01:01<00:15,  3.43rows/s]Processing rows:  98%|█████████▊| 250/254 [01:23<00:01,  2.88rows/s]Processing rows: 100%|██████████| 254/254 [01:24<00:00,  2.89rows/s]Processing rows: 100%|██████████| 254/254 [01:24<00:00,  2.99rows/s]
Processing rows:   0%|          | 0/254 [00:00<?, ?rows/s]Processing rows:  20%|█▉        | 50/254 [00:16<01:07,  3.02rows/s]Processing rows:  39%|███▉      | 100/254 [00:27<00:40,  3.83rows/s]Processing rows:  59%|█████▉    | 150/254 [00:37<00:24,  4.20rows/s]Processing rows:  79%|███████▊  | 200/254 [00:48<00:12,  4.30rows/s]Processing rows:  98%|█████████▊| 250/254 [01:05<00:01,  3.75rows/s]Processing rows: 100%|██████████| 254/254 [01:07<00:00,  3.60rows/s]Processing rows: 100%|██████████| 254/254 [01:07<00:00,  3.77rows/s]
Processing rows:   0%|          | 0/254 [00:00<?, ?rows/s]Processing rows:  20%|█▉        | 50/254 [00:17<01:12,  2.82rows/s]Processing rows:  39%|███▉      | 100/254 [00:29<00:43,  3.57rows/s]Processing rows:  59%|█████▉    | 150/254 [00:40<00:26,  3.86rows/s]Processing rows:  79%|███████▊  | 200/254 [00:54<00:14,  3.79rows/s]Processing rows:  98%|█████████▊| 250/254 [01:14<00:01,  3.18rows/s]Processing rows: 100%|██████████| 254/254 [01:16<00:00,  3.08rows/s]Processing rows: 100%|██████████| 254/254 [01:16<00:00,  3.30rows/s]
Processing rows:   0%|          | 0/254 [00:00<?, ?rows/s]Processing rows:  20%|█▉        | 50/254 [00:06<00:27,  7.37rows/s]Processing rows:  39%|███▉      | 100/254 [00:20<00:34,  4.52rows/s]Processing rows:  59%|█████▉    | 150/254 [00:38<00:29,  3.53rows/s]Processing rows:  79%|███████▊  | 200/254 [00:50<00:14,  3.76rows/s]Processing rows:  98%|█████████▊| 250/254 [01:02<00:01,  3.93rows/s]Processing rows: 100%|██████████| 254/254 [01:03<00:00,  3.84rows/s]Processing rows: 100%|██████████| 254/254 [01:03<00:00,  3.97rows/s]
Processing rows:   0%|          | 0/254 [00:00<?, ?rows/s]Processing rows:  20%|█▉        | 50/254 [00:17<01:13,  2.79rows/s]Processing rows:  39%|███▉      | 100/254 [00:31<00:47,  3.24rows/s]Processing rows:  59%|█████▉    | 150/254 [00:43<00:28,  3.61rows/s]Processing rows:  79%|███████▊  | 200/254 [00:56<00:14,  3.75rows/s]Processing rows:  98%|█████████▊| 250/254 [01:14<00:01,  3.29rows/s]Processing rows: 100%|██████████| 254/254 [01:17<00:00,  3.15rows/s]Processing rows: 100%|██████████| 254/254 [01:17<00:00,  3.29rows/s]
Processing rows:   0%|          | 0/254 [00:00<?, ?rows/s]Processing rows:  20%|█▉        | 50/254 [00:10<00:42,  4.84rows/s]Processing rows:  39%|███▉      | 100/254 [00:24<00:39,  3.88rows/s]Processing rows:  59%|█████▉    | 150/254 [00:38<00:27,  3.83rows/s]Processing rows:  79%|███████▊  | 200/254 [00:54<00:15,  3.50rows/s]Processing rows:  98%|█████████▊| 250/254 [01:10<00:01,  3.38rows/s]Processing rows: 100%|██████████| 254/254 [01:11<00:00,  3.31rows/s]Processing rows: 100%|██████████| 254/254 [01:11<00:00,  3.53rows/s]
Processing rows:   0%|          | 0/254 [00:00<?, ?rows/s]Processing rows:  20%|█▉        | 50/254 [00:09<00:37,  5.50rows/s]Processing rows:  39%|███▉      | 100/254 [00:14<00:21,  7.06rows/s]Processing rows:  59%|█████▉    | 150/254 [00:20<00:13,  7.58rows/s]Processing rows:  79%|███████▊  | 200/254 [00:27<00:07,  7.38rows/s]Processing rows:  98%|█████████▊| 250/254 [00:40<00:00,  5.70rows/s]Processing rows: 100%|██████████| 254/254 [00:42<00:00,  5.25rows/s]Processing rows: 100%|██████████| 254/254 [00:42<00:00,  5.99rows/s]
Processing rows:   0%|          | 0/254 [00:00<?, ?rows/s]Processing rows:  20%|█▉        | 50/254 [00:10<00:42,  4.79rows/s]Processing rows:  39%|███▉      | 100/254 [00:30<00:50,  3.07rows/s]Processing rows:  59%|█████▉    | 150/254 [00:43<00:30,  3.36rows/s]Processing rows:  79%|███████▊  | 200/254 [00:55<00:14,  3.65rows/s]Processing rows:  98%|█████████▊| 250/254 [01:09<00:01,  3.66rows/s]Processing rows: 100%|██████████| 254/254 [01:11<00:00,  3.50rows/s]Processing rows: 100%|██████████| 254/254 [01:11<00:00,  3.53rows/s]
