Processing rows:   0%|          | 0/115 [00:00<?, ?rows/s]Processing rows:  43%|████▎     | 50/115 [00:19<00:24,  2.61rows/s]Processing rows:  87%|████████▋ | 100/115 [00:35<00:05,  2.86rows/s]Processing rows: 100%|██████████| 115/115 [00:40<00:00,  2.85rows/s]Processing rows: 100%|██████████| 115/115 [00:40<00:00,  2.82rows/s]
Processing rows:   0%|          | 0/115 [00:00<?, ?rows/s]Processing rows:  43%|████▎     | 50/115 [00:20<00:26,  2.46rows/s]Processing rows:  87%|████████▋ | 100/115 [00:36<00:05,  2.76rows/s]Processing rows: 100%|██████████| 115/115 [00:42<00:00,  2.74rows/s]Processing rows: 100%|██████████| 115/115 [00:42<00:00,  2.71rows/s]
Processing rows:   0%|          | 0/115 [00:00<?, ?rows/s]Processing rows:  43%|████▎     | 50/115 [00:20<00:27,  2.39rows/s]Processing rows:  87%|████████▋ | 100/115 [00:38<00:05,  2.65rows/s]Processing rows: 100%|██████████| 115/115 [00:44<00:00,  2.64rows/s]Processing rows: 100%|██████████| 115/115 [00:44<00:00,  2.61rows/s]
Processing rows:   0%|          | 0/115 [00:00<?, ?rows/s]Processing rows:  43%|████▎     | 50/115 [00:21<00:28,  2.31rows/s]Processing rows:  87%|████████▋ | 100/115 [00:39<00:05,  2.55rows/s]Processing rows: 100%|██████████| 115/115 [00:45<00:00,  2.55rows/s]Processing rows: 100%|██████████| 115/115 [00:45<00:00,  2.52rows/s]
Processing rows:   0%|          | 0/115 [00:00<?, ?rows/s]Processing rows:  43%|████▎     | 50/115 [00:22<00:29,  2.19rows/s]Processing rows:  87%|████████▋ | 100/115 [00:41<00:06,  2.44rows/s]Processing rows: 100%|██████████| 115/115 [00:47<00:00,  2.43rows/s]Processing rows: 100%|██████████| 115/115 [00:47<00:00,  2.40rows/s]
Processing rows:   0%|          | 0/115 [00:00<?, ?rows/s]Processing rows:  43%|████▎     | 50/115 [00:21<00:27,  2.36rows/s]Processing rows:  87%|████████▋ | 100/115 [00:39<00:05,  2.55rows/s]Processing rows: 100%|██████████| 115/115 [00:45<00:00,  2.53rows/s]Processing rows: 100%|██████████| 115/115 [00:45<00:00,  2.51rows/s]
Processing rows:   0%|          | 0/115 [00:00<?, ?rows/s]Processing rows:  43%|████▎     | 50/115 [00:22<00:28,  2.27rows/s]Processing rows:  87%|████████▋ | 100/115 [00:41<00:06,  2.46rows/s]Processing rows: 100%|██████████| 115/115 [00:47<00:00,  2.46rows/s]Processing rows: 100%|██████████| 115/115 [00:47<00:00,  2.43rows/s]
Processing rows:   0%|          | 0/115 [00:00<?, ?rows/s]Processing rows:  43%|████▎     | 50/115 [00:21<00:27,  2.33rows/s]Processing rows:  87%|████████▋ | 100/115 [00:39<00:05,  2.55rows/s]Processing rows: 100%|██████████| 115/115 [00:45<00:00,  2.54rows/s]Processing rows: 100%|██████████| 115/115 [00:45<00:00,  2.51rows/s]
Processing rows:   0%|          | 0/115 [00:00<?, ?rows/s]Processing rows:  43%|████▎     | 50/115 [00:19<00:25,  2.59rows/s]Processing rows:  87%|████████▋ | 100/115 [00:35<00:05,  2.85rows/s]Processing rows: 100%|██████████| 115/115 [00:40<00:00,  2.84rows/s]Processing rows: 100%|██████████| 115/115 [00:40<00:00,  2.81rows/s]
Processing rows:   0%|          | 0/115 [00:00<?, ?rows/s]Processing rows:  43%|████▎     | 50/115 [00:19<00:25,  2.50rows/s]Processing rows:  87%|████████▋ | 100/115 [00:36<00:05,  2.79rows/s]Processing rows: 100%|██████████| 115/115 [00:41<00:00,  2.77rows/s]Processing rows: 100%|██████████| 115/115 [00:41<00:00,  2.74rows/s]
Processing rows:   0%|          | 0/115 [00:00<?, ?rows/s]Processing rows:  43%|████▎     | 50/115 [00:21<00:27,  2.38rows/s]Processing rows:  87%|████████▋ | 100/115 [00:38<00:05,  2.63rows/s]Processing rows: 100%|██████████| 115/115 [00:44<00:00,  2.61rows/s]Processing rows: 100%|██████████| 115/115 [00:44<00:00,  2.58rows/s]
Processing rows:   0%|          | 0/115 [00:00<?, ?rows/s]Processing rows:  43%|████▎     | 50/115 [00:21<00:27,  2.38rows/s]Processing rows:  87%|████████▋ | 100/115 [00:39<00:05,  2.60rows/s]Processing rows: 100%|██████████| 115/115 [00:45<00:00,  2.57rows/s]Processing rows: 100%|██████████| 115/115 [00:45<00:00,  2.55rows/s]
Processing rows:   0%|          | 0/115 [00:00<?, ?rows/s]Processing rows:  43%|████▎     | 50/115 [00:21<00:28,  2.29rows/s]Processing rows:  87%|████████▋ | 100/115 [00:40<00:05,  2.52rows/s]Processing rows: 100%|██████████| 115/115 [00:46<00:00,  2.49rows/s]Processing rows: 100%|██████████| 115/115 [00:46<00:00,  2.47rows/s]
Processing rows:   0%|          | 0/115 [00:00<?, ?rows/s]Processing rows:  43%|████▎     | 50/115 [00:21<00:27,  2.33rows/s]Processing rows:  87%|████████▋ | 100/115 [00:39<00:05,  2.54rows/s]Processing rows: 100%|██████████| 115/115 [00:46<00:00,  2.52rows/s]Processing rows: 100%|██████████| 115/115 [00:46<00:00,  2.50rows/s]
Processing rows:   0%|          | 0/115 [00:00<?, ?rows/s]Processing rows:  43%|████▎     | 50/115 [00:23<00:30,  2.16rows/s]Processing rows:  87%|████████▋ | 100/115 [00:41<00:06,  2.47rows/s]Processing rows: 100%|██████████| 115/115 [00:47<00:00,  2.47rows/s]Processing rows: 100%|██████████| 115/115 [00:47<00:00,  2.42rows/s]
Processing rows:   0%|          | 0/115 [00:00<?, ?rows/s]Processing rows:  43%|████▎     | 50/115 [00:21<00:28,  2.30rows/s]Processing rows:  87%|████████▋ | 100/115 [00:40<00:05,  2.52rows/s]Processing rows: 100%|██████████| 115/115 [00:46<00:00,  2.51rows/s]Processing rows: 100%|██████████| 115/115 [00:46<00:00,  2.48rows/s]
Processing rows:   0%|          | 0/115 [00:00<?, ?rows/s]Processing rows:  43%|████▎     | 50/115 [00:18<00:24,  2.68rows/s]Processing rows:  87%|████████▋ | 100/115 [00:34<00:05,  2.93rows/s]Processing rows: 100%|██████████| 115/115 [00:40<00:00,  2.88rows/s]Processing rows: 100%|██████████| 115/115 [00:40<00:00,  2.87rows/s]
