Processing rows:   0%|          | 0/133 [00:00<?, ?rows/s]Processing rows:  38%|███▊      | 50/133 [00:19<00:32,  2.55rows/s]Processing rows:  75%|███████▌  | 100/133 [00:30<00:09,  3.49rows/s]Processing rows: 100%|██████████| 133/133 [00:37<00:00,  3.81rows/s]Processing rows: 100%|██████████| 133/133 [00:37<00:00,  3.55rows/s]
Processing rows:   0%|          | 0/133 [00:00<?, ?rows/s]Processing rows:  38%|███▊      | 50/133 [00:21<00:36,  2.30rows/s]Processing rows:  75%|███████▌  | 100/133 [00:33<00:10,  3.10rows/s]Processing rows: 100%|██████████| 133/133 [00:41<00:00,  3.44rows/s]Processing rows: 100%|██████████| 133/133 [00:41<00:00,  3.19rows/s]
Processing rows:   0%|          | 0/133 [00:00<?, ?rows/s]Processing rows:  38%|███▊      | 50/133 [00:21<00:36,  2.30rows/s]Processing rows:  75%|███████▌  | 100/133 [00:34<00:10,  3.08rows/s]Processing rows: 100%|██████████| 133/133 [00:42<00:00,  3.39rows/s]Processing rows: 100%|██████████| 133/133 [00:42<00:00,  3.16rows/s]
Processing rows:   0%|          | 0/133 [00:00<?, ?rows/s]Processing rows:  38%|███▊      | 50/133 [00:21<00:35,  2.32rows/s]Processing rows:  75%|███████▌  | 100/133 [00:33<00:10,  3.11rows/s]Processing rows: 100%|██████████| 133/133 [00:41<00:00,  3.41rows/s]Processing rows: 100%|██████████| 133/133 [00:41<00:00,  3.18rows/s]
Processing rows:   0%|          | 0/133 [00:00<?, ?rows/s]Processing rows:  38%|███▊      | 50/133 [00:21<00:36,  2.30rows/s]Processing rows:  75%|███████▌  | 100/133 [00:33<00:10,  3.10rows/s]Processing rows: 100%|██████████| 133/133 [00:41<00:00,  3.40rows/s]Processing rows: 100%|██████████| 133/133 [00:41<00:00,  3.17rows/s]
Processing rows:   0%|          | 0/133 [00:00<?, ?rows/s]Processing rows:  38%|███▊      | 50/133 [00:22<00:36,  2.26rows/s]Processing rows:  75%|███████▌  | 100/133 [00:34<00:10,  3.06rows/s]Processing rows: 100%|██████████| 133/133 [00:42<00:00,  3.36rows/s]Processing rows: 100%|██████████| 133/133 [00:42<00:00,  3.13rows/s]
Processing rows:   0%|          | 0/133 [00:00<?, ?rows/s]Processing rows:  38%|███▊      | 50/133 [00:20<00:33,  2.46rows/s]Processing rows:  75%|███████▌  | 100/133 [00:32<00:10,  3.23rows/s]Processing rows: 100%|██████████| 133/133 [00:40<00:00,  3.49rows/s]Processing rows: 100%|██████████| 133/133 [00:40<00:00,  3.28rows/s]
Processing rows:   0%|          | 0/133 [00:00<?, ?rows/s]Processing rows:  38%|███▊      | 50/133 [00:22<00:36,  2.25rows/s]Processing rows:  75%|███████▌  | 100/133 [00:34<00:10,  3.07rows/s]Processing rows: 100%|██████████| 133/133 [00:42<00:00,  3.38rows/s]Processing rows: 100%|██████████| 133/133 [00:42<00:00,  3.14rows/s]
Processing rows:   0%|          | 0/133 [00:00<?, ?rows/s]Processing rows:  38%|███▊      | 50/133 [00:20<00:33,  2.49rows/s]Processing rows:  75%|███████▌  | 100/133 [00:30<00:09,  3.42rows/s]Processing rows: 100%|██████████| 133/133 [00:38<00:00,  3.76rows/s]Processing rows: 100%|██████████| 133/133 [00:38<00:00,  3.49rows/s]
Processing rows:   0%|          | 0/133 [00:00<?, ?rows/s]Processing rows:  38%|███▊      | 50/133 [00:21<00:36,  2.30rows/s]Processing rows:  75%|███████▌  | 100/133 [00:33<00:10,  3.15rows/s]Processing rows: 100%|██████████| 133/133 [00:41<00:00,  3.50rows/s]Processing rows: 100%|██████████| 133/133 [00:41<00:00,  3.24rows/s]
Processing rows:   0%|          | 0/133 [00:00<?, ?rows/s]Processing rows:  38%|███▊      | 50/133 [00:22<00:37,  2.24rows/s]Processing rows:  75%|███████▌  | 100/133 [00:34<00:10,  3.06rows/s]Processing rows: 100%|██████████| 133/133 [00:42<00:00,  3.37rows/s]Processing rows: 100%|██████████| 133/133 [00:42<00:00,  3.13rows/s]
Processing rows:   0%|          | 0/133 [00:00<?, ?rows/s]Processing rows:  38%|███▊      | 50/133 [00:22<00:36,  2.24rows/s]Processing rows:  75%|███████▌  | 100/133 [00:34<00:10,  3.06rows/s]Processing rows: 100%|██████████| 133/133 [00:42<00:00,  3.36rows/s]Processing rows: 100%|██████████| 133/133 [00:42<00:00,  3.13rows/s]
Processing rows:   0%|          | 0/133 [00:00<?, ?rows/s]Processing rows:  38%|███▊      | 50/133 [00:22<00:37,  2.18rows/s]Processing rows:  75%|███████▌  | 100/133 [00:35<00:10,  3.01rows/s]Processing rows: 100%|██████████| 133/133 [00:43<00:00,  3.30rows/s]Processing rows: 100%|██████████| 133/133 [00:43<00:00,  3.07rows/s]
Processing rows:   0%|          | 0/133 [00:00<?, ?rows/s]Processing rows:  38%|███▊      | 50/133 [00:22<00:37,  2.23rows/s]Processing rows:  75%|███████▌  | 100/133 [00:34<00:10,  3.06rows/s]Processing rows: 100%|██████████| 133/133 [00:42<00:00,  3.36rows/s]Processing rows: 100%|██████████| 133/133 [00:42<00:00,  3.12rows/s]
Processing rows:   0%|          | 0/133 [00:00<?, ?rows/s]Processing rows:  38%|███▊      | 50/133 [00:20<00:33,  2.49rows/s]Processing rows:  75%|███████▌  | 100/133 [00:32<00:10,  3.25rows/s]Processing rows: 100%|██████████| 133/133 [00:40<00:00,  3.51rows/s]Processing rows: 100%|██████████| 133/133 [00:40<00:00,  3.31rows/s]
Processing rows:   0%|          | 0/133 [00:00<?, ?rows/s]Processing rows:  38%|███▊      | 50/133 [00:22<00:37,  2.22rows/s]Processing rows:  75%|███████▌  | 100/133 [00:34<00:10,  3.04rows/s]Processing rows: 100%|██████████| 133/133 [00:42<00:00,  3.34rows/s]Processing rows: 100%|██████████| 133/133 [00:42<00:00,  3.10rows/s]
Processing rows:   0%|          | 0/133 [00:00<?, ?rows/s]Processing rows:  38%|███▊      | 50/133 [00:06<00:10,  7.98rows/s]Processing rows:  75%|███████▌  | 100/133 [00:15<00:05,  6.30rows/s]Processing rows: 100%|██████████| 133/133 [00:25<00:00,  4.82rows/s]Processing rows: 100%|██████████| 133/133 [00:25<00:00,  5.29rows/s]
