Processing rows:   0%|          | 0/120 [00:00<?, ?rows/s]Processing rows:  42%|████▏     | 50/120 [00:18<00:25,  2.72rows/s]Processing rows:  83%|████████▎ | 100/120 [00:25<00:04,  4.27rows/s]Processing rows: 100%|██████████| 120/120 [00:27<00:00,  4.95rows/s]Processing rows: 100%|██████████| 120/120 [00:27<00:00,  4.36rows/s]
Processing rows:   0%|          | 0/120 [00:00<?, ?rows/s]Processing rows:  42%|████▏     | 50/120 [00:19<00:26,  2.59rows/s]Processing rows:  83%|████████▎ | 100/120 [00:27<00:05,  3.96rows/s]Processing rows: 100%|██████████| 120/120 [00:29<00:00,  4.59rows/s]Processing rows: 100%|██████████| 120/120 [00:29<00:00,  4.06rows/s]
Processing rows:   0%|          | 0/120 [00:00<?, ?rows/s]Processing rows:  42%|████▏     | 50/120 [00:20<00:28,  2.49rows/s]Processing rows:  83%|████████▎ | 100/120 [00:27<00:05,  3.87rows/s]Processing rows: 100%|██████████| 120/120 [00:30<00:00,  4.47rows/s]Processing rows: 100%|██████████| 120/120 [00:30<00:00,  3.95rows/s]
Processing rows:   0%|          | 0/120 [00:00<?, ?rows/s]Processing rows:  42%|████▏     | 50/120 [00:22<00:31,  2.20rows/s]Processing rows:  83%|████████▎ | 100/120 [00:30<00:05,  3.58rows/s]Processing rows: 100%|██████████| 120/120 [00:32<00:00,  4.19rows/s]Processing rows: 100%|██████████| 120/120 [00:32<00:00,  3.65rows/s]
Processing rows:   0%|          | 0/120 [00:00<?, ?rows/s]Processing rows:  42%|████▏     | 50/120 [00:15<00:21,  3.19rows/s]Processing rows:  83%|████████▎ | 100/120 [00:24<00:04,  4.31rows/s]Processing rows: 100%|██████████| 120/120 [00:26<00:00,  4.91rows/s]Processing rows: 100%|██████████| 120/120 [00:26<00:00,  4.48rows/s]
Processing rows:   0%|          | 0/120 [00:00<?, ?rows/s]Processing rows:  42%|████▏     | 50/120 [00:19<00:27,  2.51rows/s]Processing rows:  83%|████████▎ | 100/120 [00:25<00:04,  4.29rows/s]Processing rows: 100%|██████████| 120/120 [00:28<00:00,  4.89rows/s]Processing rows: 100%|██████████| 120/120 [00:28<00:00,  4.26rows/s]
Processing rows:   0%|          | 0/120 [00:00<?, ?rows/s]Processing rows:  42%|████▏     | 50/120 [00:20<00:28,  2.42rows/s]Processing rows:  83%|████████▎ | 100/120 [00:28<00:05,  3.83rows/s]Processing rows: 100%|██████████| 120/120 [00:30<00:00,  4.42rows/s]Processing rows: 100%|██████████| 120/120 [00:30<00:00,  3.89rows/s]
Processing rows:   0%|          | 0/120 [00:00<?, ?rows/s]Processing rows:  42%|████▏     | 50/120 [00:23<00:32,  2.14rows/s]Processing rows:  83%|████████▎ | 100/120 [00:30<00:05,  3.55rows/s]Processing rows: 100%|██████████| 120/120 [00:33<00:00,  4.15rows/s]Processing rows: 100%|██████████| 120/120 [00:33<00:00,  3.60rows/s]
Processing rows:   0%|          | 0/120 [00:00<?, ?rows/s]Processing rows:  42%|████▏     | 50/120 [00:19<00:27,  2.58rows/s]Processing rows:  83%|████████▎ | 100/120 [00:26<00:04,  4.11rows/s]Processing rows: 100%|██████████| 120/120 [00:28<00:00,  4.79rows/s]Processing rows: 100%|██████████| 120/120 [00:28<00:00,  4.19rows/s]
Processing rows:   0%|          | 0/120 [00:00<?, ?rows/s]Processing rows:  42%|████▏     | 50/120 [00:20<00:28,  2.48rows/s]Processing rows:  83%|████████▎ | 100/120 [00:28<00:05,  3.87rows/s]Processing rows: 100%|██████████| 120/120 [00:30<00:00,  4.50rows/s]Processing rows: 100%|██████████| 120/120 [00:30<00:00,  3.96rows/s]
Processing rows:   0%|          | 0/120 [00:00<?, ?rows/s]Processing rows:  42%|████▏     | 50/120 [00:20<00:29,  2.41rows/s]Processing rows:  83%|████████▎ | 100/120 [00:28<00:05,  3.76rows/s]Processing rows: 100%|██████████| 120/120 [00:31<00:00,  4.36rows/s]Processing rows: 100%|██████████| 120/120 [00:31<00:00,  3.84rows/s]
Processing rows:   0%|          | 0/120 [00:00<?, ?rows/s]Processing rows:  42%|████▏     | 50/120 [00:23<00:33,  2.10rows/s]Processing rows:  83%|████████▎ | 100/120 [00:31<00:05,  3.51rows/s]Processing rows: 100%|██████████| 120/120 [00:33<00:00,  4.11rows/s]Processing rows: 100%|██████████| 120/120 [00:33<00:00,  3.55rows/s]
Processing rows:   0%|          | 0/120 [00:00<?, ?rows/s]Processing rows:  42%|████▏     | 50/120 [00:16<00:22,  3.12rows/s]Processing rows:  83%|████████▎ | 100/120 [00:24<00:04,  4.26rows/s]Processing rows: 100%|██████████| 120/120 [00:27<00:00,  4.87rows/s]Processing rows: 100%|██████████| 120/120 [00:27<00:00,  4.43rows/s]
Processing rows:   0%|          | 0/120 [00:00<?, ?rows/s]Processing rows:  42%|████▏     | 50/120 [00:20<00:28,  2.44rows/s]Processing rows:  83%|████████▎ | 100/120 [00:26<00:04,  4.19rows/s]Processing rows: 100%|██████████| 120/120 [00:28<00:00,  4.78rows/s]Processing rows: 100%|██████████| 120/120 [00:28<00:00,  4.16rows/s]
Processing rows:   0%|          | 0/120 [00:00<?, ?rows/s]Processing rows:  42%|████▏     | 50/120 [00:20<00:29,  2.40rows/s]Processing rows:  83%|████████▎ | 100/120 [00:28<00:05,  3.82rows/s]Processing rows: 100%|██████████| 120/120 [00:30<00:00,  4.42rows/s]Processing rows: 100%|██████████| 120/120 [00:30<00:00,  3.89rows/s]
Processing rows:   0%|          | 0/120 [00:00<?, ?rows/s]Processing rows:  42%|████▏     | 50/120 [00:23<00:32,  2.17rows/s]Processing rows:  83%|████████▎ | 100/120 [00:30<00:05,  3.60rows/s]Processing rows: 100%|██████████| 120/120 [00:32<00:00,  4.20rows/s]Processing rows: 100%|██████████| 120/120 [00:32<00:00,  3.64rows/s]
Processing rows:   0%|          | 0/120 [00:00<?, ?rows/s]Processing rows:  42%|████▏     | 50/120 [00:12<00:17,  4.04rows/s]Processing rows:  83%|████████▎ | 100/120 [00:28<00:05,  3.49rows/s]Processing rows: 100%|██████████| 120/120 [00:36<00:00,  3.09rows/s]Processing rows: 100%|██████████| 120/120 [00:36<00:00,  3.26rows/s]
