Processing rows:   0%|          | 0/159 [00:00<?, ?rows/s]Processing rows:  31%|███▏      | 50/159 [00:19<00:41,  2.62rows/s]Processing rows:  63%|██████▎   | 100/159 [00:25<00:13,  4.24rows/s]Processing rows:  94%|█████████▍| 150/159 [00:30<00:01,  5.73rows/s]Processing rows: 100%|██████████| 159/159 [00:31<00:00,  5.93rows/s]Processing rows: 100%|██████████| 159/159 [00:31<00:00,  4.98rows/s]
Processing rows:   0%|          | 0/159 [00:00<?, ?rows/s]Processing rows:  31%|███▏      | 50/159 [00:20<00:45,  2.42rows/s]Processing rows:  63%|██████▎   | 100/159 [00:27<00:15,  3.92rows/s]Processing rows:  94%|█████████▍| 150/159 [00:33<00:01,  5.31rows/s]Processing rows: 100%|██████████| 159/159 [00:34<00:00,  5.50rows/s]Processing rows: 100%|██████████| 159/159 [00:34<00:00,  4.61rows/s]
Processing rows:   0%|          | 0/159 [00:00<?, ?rows/s]Processing rows:  31%|███▏      | 50/159 [00:21<00:46,  2.36rows/s]Processing rows:  63%|██████▎   | 100/159 [00:28<00:15,  3.82rows/s]Processing rows:  94%|█████████▍| 150/159 [00:34<00:01,  5.16rows/s]Processing rows: 100%|██████████| 159/159 [00:35<00:00,  5.34rows/s]Processing rows: 100%|██████████| 159/159 [00:35<00:00,  4.49rows/s]
Processing rows:   0%|          | 0/159 [00:00<?, ?rows/s]Processing rows:  31%|███▏      | 50/159 [00:21<00:46,  2.33rows/s]Processing rows:  63%|██████▎   | 100/159 [00:28<00:15,  3.77rows/s]Processing rows:  94%|█████████▍| 150/159 [00:34<00:01,  5.09rows/s]Processing rows: 100%|██████████| 159/159 [00:35<00:00,  5.27rows/s]Processing rows: 100%|██████████| 159/159 [00:35<00:00,  4.43rows/s]
Processing rows:   0%|          | 0/159 [00:00<?, ?rows/s]Processing rows:  31%|███▏      | 50/159 [00:21<00:46,  2.35rows/s]Processing rows:  63%|██████▎   | 100/159 [00:28<00:15,  3.79rows/s]Processing rows:  94%|█████████▍| 150/159 [00:34<00:01,  5.14rows/s]Processing rows: 100%|██████████| 159/159 [00:35<00:00,  5.32rows/s]Processing rows: 100%|██████████| 159/159 [00:35<00:00,  4.47rows/s]
Processing rows:   0%|          | 0/159 [00:00<?, ?rows/s]Processing rows:  31%|███▏      | 50/159 [00:21<00:47,  2.28rows/s]Processing rows:  63%|██████▎   | 100/159 [00:29<00:15,  3.75rows/s]Processing rows:  94%|█████████▍| 150/159 [00:34<00:01,  5.07rows/s]Processing rows: 100%|██████████| 159/159 [00:36<00:00,  5.24rows/s]Processing rows: 100%|██████████| 159/159 [00:36<00:00,  4.39rows/s]
Processing rows:   0%|          | 0/159 [00:00<?, ?rows/s]Processing rows:  31%|███▏      | 50/159 [00:21<00:47,  2.28rows/s]Processing rows:  63%|██████▎   | 100/159 [00:29<00:15,  3.76rows/s]Processing rows:  94%|█████████▍| 150/159 [00:34<00:01,  5.10rows/s]Processing rows: 100%|██████████| 159/159 [00:35<00:00,  5.29rows/s]Processing rows: 100%|██████████| 159/159 [00:35<00:00,  4.42rows/s]
Processing rows:   0%|          | 0/159 [00:00<?, ?rows/s]Processing rows:  31%|███▏      | 50/159 [00:21<00:47,  2.30rows/s]Processing rows:  63%|██████▎   | 100/159 [00:29<00:15,  3.77rows/s]Processing rows:  94%|█████████▍| 150/159 [00:34<00:01,  5.11rows/s]Processing rows: 100%|██████████| 159/159 [00:35<00:00,  5.30rows/s]Processing rows: 100%|██████████| 159/159 [00:35<00:00,  4.43rows/s]
Processing rows:   0%|          | 0/159 [00:00<?, ?rows/s]Processing rows:  31%|███▏      | 50/159 [00:21<00:46,  2.32rows/s]Processing rows:  63%|██████▎   | 100/159 [00:28<00:15,  3.80rows/s]Processing rows:  94%|█████████▍| 150/159 [00:34<00:01,  5.11rows/s]Processing rows: 100%|██████████| 159/159 [00:35<00:00,  5.28rows/s]Processing rows: 100%|██████████| 159/159 [00:35<00:00,  4.44rows/s]
Processing rows:   0%|          | 0/159 [00:00<?, ?rows/s]Processing rows:  31%|███▏      | 50/159 [00:19<00:42,  2.58rows/s]Processing rows:  63%|██████▎   | 100/159 [00:26<00:14,  4.21rows/s]Processing rows:  94%|█████████▍| 150/159 [00:31<00:01,  5.71rows/s]Processing rows: 100%|██████████| 159/159 [00:32<00:00,  5.90rows/s]Processing rows: 100%|██████████| 159/159 [00:32<00:00,  4.95rows/s]
Processing rows:   0%|          | 0/159 [00:00<?, ?rows/s]Processing rows:  31%|███▏      | 50/159 [00:21<00:46,  2.36rows/s]Processing rows:  63%|██████▎   | 100/159 [00:28<00:15,  3.86rows/s]Processing rows:  94%|█████████▍| 150/159 [00:33<00:01,  5.25rows/s]Processing rows: 100%|██████████| 159/159 [00:34<00:00,  5.45rows/s]Processing rows: 100%|██████████| 159/159 [00:34<00:00,  4.55rows/s]
Processing rows:   0%|          | 0/159 [00:00<?, ?rows/s]Processing rows:  31%|███▏      | 50/159 [00:20<00:45,  2.41rows/s]Processing rows:  63%|██████▎   | 100/159 [00:28<00:15,  3.84rows/s]Processing rows:  94%|█████████▍| 150/159 [00:33<00:01,  5.20rows/s]Processing rows: 100%|██████████| 159/159 [00:35<00:00,  5.38rows/s]Processing rows: 100%|██████████| 159/159 [00:35<00:00,  4.53rows/s]
Processing rows:   0%|          | 0/159 [00:00<?, ?rows/s]Processing rows:  31%|███▏      | 50/159 [00:21<00:46,  2.32rows/s]Processing rows:  63%|██████▎   | 100/159 [00:28<00:15,  3.80rows/s]Processing rows:  94%|█████████▍| 150/159 [00:34<00:01,  5.15rows/s]Processing rows: 100%|██████████| 159/159 [00:35<00:00,  5.34rows/s]Processing rows: 100%|██████████| 159/159 [00:35<00:00,  4.47rows/s]
Processing rows:   0%|          | 0/159 [00:00<?, ?rows/s]Processing rows:  31%|███▏      | 50/159 [00:21<00:46,  2.33rows/s]Processing rows:  63%|██████▎   | 100/159 [00:28<00:15,  3.78rows/s]Processing rows:  94%|█████████▍| 150/159 [00:34<00:01,  5.12rows/s]Processing rows: 100%|██████████| 159/159 [00:35<00:00,  5.30rows/s]Processing rows: 100%|██████████| 159/159 [00:35<00:00,  4.45rows/s]
Processing rows:   0%|          | 0/159 [00:00<?, ?rows/s]Processing rows:  31%|███▏      | 50/159 [00:21<00:46,  2.36rows/s]Processing rows:  63%|██████▎   | 100/159 [00:28<00:15,  3.82rows/s]Processing rows:  94%|█████████▍| 150/159 [00:34<00:01,  5.15rows/s]Processing rows: 100%|██████████| 159/159 [00:35<00:00,  5.34rows/s]Processing rows: 100%|██████████| 159/159 [00:35<00:00,  4.48rows/s]
Processing rows:   0%|          | 0/159 [00:00<?, ?rows/s]Processing rows:  31%|███▏      | 50/159 [00:21<00:46,  2.35rows/s]Processing rows:  63%|██████▎   | 100/159 [00:28<00:15,  3.80rows/s]Processing rows:  94%|█████████▍| 150/159 [00:34<00:01,  5.13rows/s]Processing rows: 100%|██████████| 159/159 [00:35<00:00,  5.31rows/s]Processing rows: 100%|██████████| 159/159 [00:35<00:00,  4.46rows/s]
Processing rows:   0%|          | 0/159 [00:00<?, ?rows/s]Processing rows:  31%|███▏      | 50/159 [00:21<00:46,  2.33rows/s]Processing rows:  63%|██████▎   | 100/159 [00:28<00:15,  3.79rows/s]Processing rows:  94%|█████████▍| 150/159 [00:34<00:01,  5.12rows/s]Processing rows: 100%|██████████| 159/159 [00:35<00:00,  5.29rows/s]Processing rows: 100%|██████████| 159/159 [00:35<00:00,  4.45rows/s]
Processing rows:   0%|          | 0/159 [00:00<?, ?rows/s]Processing rows:  31%|███▏      | 50/159 [00:21<00:46,  2.33rows/s]Processing rows:  63%|██████▎   | 100/159 [00:28<00:15,  3.82rows/s]Processing rows:  94%|█████████▍| 150/159 [00:34<00:01,  5.13rows/s]Processing rows: 100%|██████████| 159/159 [00:35<00:00,  5.31rows/s]Processing rows: 100%|██████████| 159/159 [00:35<00:00,  4.46rows/s]
