Processing rows:   0%|          | 0/115 [00:00<?, ?rows/s]Processing rows:  43%|████▎     | 50/115 [00:20<00:26,  2.50rows/s]Processing rows:  87%|████████▋ | 100/115 [00:36<00:05,  2.78rows/s]Processing rows: 100%|██████████| 115/115 [00:41<00:00,  2.87rows/s]Processing rows: 100%|██████████| 115/115 [00:41<00:00,  2.79rows/s]
Processing rows:   0%|          | 0/115 [00:00<?, ?rows/s]Processing rows:  43%|████▎     | 50/115 [00:20<00:26,  2.48rows/s]Processing rows:  87%|████████▋ | 100/115 [00:36<00:05,  2.78rows/s]Processing rows: 100%|██████████| 115/115 [00:40<00:00,  2.89rows/s]Processing rows: 100%|██████████| 115/115 [00:40<00:00,  2.81rows/s]
Processing rows:   0%|          | 0/115 [00:00<?, ?rows/s]Processing rows:  43%|████▎     | 50/115 [00:20<00:27,  2.40rows/s]Processing rows:  87%|████████▋ | 100/115 [00:38<00:05,  2.65rows/s]Processing rows: 100%|██████████| 115/115 [00:43<00:00,  2.71rows/s]Processing rows: 100%|██████████| 115/115 [00:43<00:00,  2.65rows/s]
Processing rows:   0%|          | 0/115 [00:00<?, ?rows/s]Processing rows:  43%|████▎     | 50/115 [00:21<00:27,  2.34rows/s]Processing rows:  87%|████████▋ | 100/115 [00:39<00:05,  2.59rows/s]Processing rows: 100%|██████████| 115/115 [00:44<00:00,  2.65rows/s]Processing rows: 100%|██████████| 115/115 [00:44<00:00,  2.59rows/s]
Processing rows:   0%|          | 0/115 [00:00<?, ?rows/s]Processing rows:  43%|████▎     | 50/115 [00:22<00:29,  2.18rows/s]Processing rows:  87%|████████▋ | 100/115 [00:41<00:06,  2.45rows/s]Processing rows: 100%|██████████| 115/115 [00:47<00:00,  2.48rows/s]Processing rows: 100%|██████████| 115/115 [00:47<00:00,  2.43rows/s]
Processing rows:   0%|          | 0/115 [00:00<?, ?rows/s]Processing rows:  43%|████▎     | 50/115 [00:21<00:28,  2.30rows/s]Processing rows:  87%|████████▋ | 100/115 [00:40<00:05,  2.51rows/s]Processing rows: 100%|██████████| 115/115 [00:46<00:00,  2.51rows/s]Processing rows: 100%|██████████| 115/115 [00:46<00:00,  2.48rows/s]
Processing rows:   0%|          | 0/115 [00:00<?, ?rows/s]Processing rows:  43%|████▎     | 50/115 [00:23<00:30,  2.12rows/s]Processing rows:  87%|████████▋ | 100/115 [00:41<00:06,  2.44rows/s]Processing rows: 100%|██████████| 115/115 [00:47<00:00,  2.48rows/s]Processing rows: 100%|██████████| 115/115 [00:47<00:00,  2.42rows/s]
Processing rows:   0%|          | 0/115 [00:00<?, ?rows/s]Processing rows:  43%|████▎     | 50/115 [00:21<00:28,  2.30rows/s]Processing rows:  87%|████████▋ | 100/115 [00:40<00:05,  2.51rows/s]Processing rows: 100%|██████████| 115/115 [00:45<00:00,  2.55rows/s]Processing rows: 100%|██████████| 115/115 [00:45<00:00,  2.51rows/s]
Processing rows:   0%|          | 0/115 [00:00<?, ?rows/s]Processing rows:  43%|████▎     | 50/115 [00:18<00:24,  2.64rows/s]Processing rows:  87%|████████▋ | 100/115 [00:34<00:05,  2.92rows/s]Processing rows: 100%|██████████| 115/115 [00:39<00:00,  3.01rows/s]Processing rows: 100%|██████████| 115/115 [00:39<00:00,  2.94rows/s]
Processing rows:   0%|          | 0/115 [00:00<?, ?rows/s]Processing rows:  43%|████▎     | 50/115 [00:19<00:25,  2.51rows/s]Processing rows:  87%|████████▋ | 100/115 [00:36<00:05,  2.77rows/s]Processing rows: 100%|██████████| 115/115 [00:40<00:00,  2.89rows/s]Processing rows: 100%|██████████| 115/115 [00:40<00:00,  2.81rows/s]
Processing rows:   0%|          | 0/115 [00:00<?, ?rows/s]Processing rows:  43%|████▎     | 50/115 [00:20<00:26,  2.43rows/s]Processing rows:  87%|████████▋ | 100/115 [00:38<00:05,  2.67rows/s]Processing rows: 100%|██████████| 115/115 [00:42<00:00,  2.78rows/s]Processing rows: 100%|██████████| 115/115 [00:42<00:00,  2.70rows/s]
Processing rows:   0%|          | 0/115 [00:00<?, ?rows/s]Processing rows:  43%|████▎     | 50/115 [00:20<00:26,  2.41rows/s]Processing rows:  87%|████████▋ | 100/115 [00:38<00:05,  2.65rows/s]Processing rows: 100%|██████████| 115/115 [00:43<00:00,  2.70rows/s]Processing rows: 100%|██████████| 115/115 [00:43<00:00,  2.65rows/s]
Processing rows:   0%|          | 0/115 [00:00<?, ?rows/s]Processing rows:  43%|████▎     | 50/115 [00:21<00:28,  2.30rows/s]Processing rows:  87%|████████▋ | 100/115 [00:40<00:06,  2.49rows/s]Processing rows: 100%|██████████| 115/115 [00:46<00:00,  2.50rows/s]Processing rows: 100%|██████████| 115/115 [00:46<00:00,  2.47rows/s]
Processing rows:   0%|          | 0/115 [00:00<?, ?rows/s]Processing rows:  43%|████▎     | 50/115 [00:21<00:27,  2.37rows/s]Processing rows:  87%|████████▋ | 100/115 [00:39<00:05,  2.55rows/s]Processing rows: 100%|██████████| 115/115 [00:44<00:00,  2.62rows/s]Processing rows: 100%|██████████| 115/115 [00:44<00:00,  2.57rows/s]
Processing rows:   0%|          | 0/115 [00:00<?, ?rows/s]Processing rows:  43%|████▎     | 50/115 [00:23<00:30,  2.15rows/s]Processing rows:  87%|████████▋ | 100/115 [00:42<00:06,  2.42rows/s]Processing rows: 100%|██████████| 115/115 [00:47<00:00,  2.51rows/s]Processing rows: 100%|██████████| 115/115 [00:47<00:00,  2.44rows/s]
Processing rows:   0%|          | 0/115 [00:00<?, ?rows/s]Processing rows:  43%|████▎     | 50/115 [00:21<00:27,  2.33rows/s]Processing rows:  87%|████████▋ | 100/115 [00:40<00:05,  2.53rows/s]Processing rows: 100%|██████████| 115/115 [00:44<00:00,  2.63rows/s]Processing rows: 100%|██████████| 115/115 [00:44<00:00,  2.56rows/s]
Processing rows:   0%|          | 0/115 [00:00<?, ?rows/s]Processing rows:  43%|████▎     | 50/115 [00:21<00:27,  2.36rows/s]Processing rows:  87%|████████▋ | 100/115 [00:39<00:05,  2.58rows/s]Processing rows: 100%|██████████| 115/115 [00:41<00:00,  2.95rows/s]Processing rows: 100%|██████████| 115/115 [00:41<00:00,  2.77rows/s]
